Sample	number_of_genes_contributing_to_1%_of_reads	number_of_genes_contributing_to_5%_of_reads	number_of_genes_contributing_to_10%_of_reads	number_of_genes_contributing_to_50%_of_reads	number_of_genes_contributing_to_80%_of_reads
giraldez_73	1	1	1	223	2800
giraldez_74	1	1	1	1	4
giraldez_75	1	1	1	191	2710
ibarra_1	1	8	27	805	3241
ibarra_2	1	8	28	814	3263
ibarra_3	1	3	9	370	2251
ibarra_4	1	10	32	846	3338
ibarra_5	2	12	38	716	2757
ibarra_6	1	10	33	857	3335
ibarra_7	1	8	28	765	3071
ibarra_8	1	9	30	824	3298
ibarra_9	1	9	30	712	2953
ibarra_10	1	7	22	646	2823
ibarra_11	1	8	24	749	3150
ibarra_12	1	5	17	474	2355
ibarra_13	1	3	11	391	2353
ibarra_14	1	2	10	348	2206
ibarra_15	1	4	15	472	2327
ibarra_16	1	2	10	348	2213
ibarra_17	1	6	20	520	2580
ibarra_18	1	6	20	528	2433
ibarra_19	1	3	10	394	2109
ibarra_20	1	2	4	157	1274
ibarra_21	1	9	30	988	3534
ibarra_22	1	9	28	697	3060
ibarra_23	1	7	26	746	3154
ibarra_24	1	8	26	742	3211
ibarra_25	1	6	24	676	3032
ibarra_26	2	15	40	780	2965
ibarra_27	2	15	45	851	3152
ibarra_28	2	15	43	848	3131
ibarra_29	1	3	12	484	2765
ibarra_30	1	5	19	686	3147
ibarra_31	1	2	6	324	2111
ibarra_32	1	3	9	376	2108
ibarra_33	1	2	8	396	2331
ibarra_34	3	16	44	804	3058
ibarra_35	1	2	6	351	2302
ibarra_36	1	12	39	731	2782
ibarra_37	2	12	40	738	2791
ibarra_38	2	13	39	738	2819
ibarra_39	2	12	39	739	2813
ibarra_40	2	13	39	736	2859
ibarra_41	2	9	32	808	3001
ibarra_42	2	10	36	839	3088
ibarra_43	2	9	32	804	3001
ibarra_44	1	3	11	422	2324
ibarra_45	2	14	41	762	2895
ibarra_46	2	14	43	780	2916
ibarra_47	1	1	8	322	1829
ibarra_48	1	5	13	343	1888
ibarra_49	1	6	19	454	2426
ibarra_50	1	3	14	442	2300
ibarra_51	1	4	14	445	2334
ibarra_52	1	6	28	978	3454
ibarra_53	1	8	37	1081	3672
ibarra_54	1	3	12	323	1609
ibarra_55	1	7	26	944	3427
ibarra_56	1	2	10	627	2740
ibarra_57	1	6	20	651	2577
ibarra_58	1	1	2	368	1992
ibarra_59	1	1	1	103	1216
ibarra_60	1	1	2	171	1627
ibarra_61	1	1	2	282	1996
ibarra_62	1	6	25	936	3463
ibarra_63	1	4	14	449	2388
ibarra_64	1	5	15	509	2790
ibarra_65	1	3	6	332	2446
ibarra_66	1	2	6	535	2689
ibarra_67	1	3	9	437	2399
ibarra_68	1	5	16	534	2772
ibarra_69	1	2	9	377	2649
ibarra_70	1	2	8	357	2124
ibarra_71	1	3	9	436	2563
ibarra_72	1	8	31	1013	3591
ibarra_73	1	3	13	592	2826
ibarra_74	1	8	31	838	3291
ibarra_75	1	8	32	856	3296
ibarra_76	1	9	31	827	3255
ibarra_77	1	8	30	852	3304
ibarra_78	1	7	27	793	3199
ibarra_79	1	3	9	568	2815
ibarra_80	1	3	13	615	2881
ibarra_81	1	4	20	875	3285
ibarra_82	1	7	29	824	3259
ibarra_83	1	3	15	431	2367
ibarra_84	1	3	15	453	2412
ibarra_85	1	4	17	526	2651
ibarra_86	1	3	7	350	2276
ibarra_87	1	4	16	526	2620
ibarra_88	1	2	4	313	2104
ibarra_89	1	2	11	456	2566
ibarra_90	1	4	14	451	2497
ibarra_91	1	1	2	603	2961
ibarra_92	1	2	8	309	2095
ibarra_93	1	8	29	975	3523
ibarra_94	2	13	36	696	2821
ibarra_95	1	2	7	414	2371
ibarra_96	1	7	23	674	2943
ibarra_97	1	9	31	835	3380
ibarra_98	1	10	31	756	3066
ibarra_99	1	9	28	740	3090
ibarra_100	1	10	31	878	3392
ibarra_101	1	8	26	663	2998
ibarra_102	1	3	17	701	3102
ibarra_103	1	4	17	685	3050
ibarra_104	2	10	30	824	3330
ibarra_105	1	4	18	696	3087
ibarra_106	1	3	14	734	3051
ibarra_107	1	5	22	872	3353
ibarra_108	1	2	8	399	2256
ibarra_109	1	2	10	727	3042
ibarra_110	1	5	20	723	2909
ibarra_111	1	2	3	589	2876
ibarra_112	1	5	11	610	2982
ibarra_113	1	3	11	462	2611
ibarra_114	1	2	10	393	2250
ibarra_115	2	12	38	771	2988
ibarra_116	1	5	16	446	2362
ibarra_117	1	1	2	404	2550
ibarra_118	1	2	4	352	2227
ibarra_119	1	5	11	602	2889
ibarra_120	1	2	3	426	2472
ibarra_121	1	2	7	475	2546
ibarra_122	1	2	3	594	2925
ibarra_123	1	3	9	472	2483
ibarra_124	1	5	15	586	2325
ibarra_125	1	3	6	502	2619
ibarra_126	1	3	8	537	2701
ibarra_127	2	9	32	791	2948
ibarra_128	1	8	22	534	2417
ibarra_129	2	10	36	832	3054
ibarra_130	1	4	18	750	2842
ibarra_131	1	3	9	668	2926
ibarra_132	1	3	12	833	3321
ibarra_133	1	2	7	277	1833
ibarra_134	1	3	14	853	3296
ibarra_135	1	2	9	284	1798
ibarra_136	1	3	6	641	2973
ibarra_137	1	6	29	836	3021
ibarra_138	1	4	18	848	3213
ibarra_139	1	3	11	758	3110
ibarra_140	1	3	10	542	2446
ibarra_141	1	4	10	484	2511
ibarra_142	1	2	7	397	2243
ibarra_143	1	4	11	588	2963
ibarra_144	1	4	14	527	2764
ibarra_145	1	3	13	524	2744
ibarra_146	1	3	7	328	2168
ibarra_147	2	7	19	526	2432
ibarra_148	1	1	2	464	2671
ibarra_149	1	4	11	562	2696
ibarra_150	1	3	10	421	2387
ibarra_151	1	3	13	663	2917
ibarra_152	1	2	7	561	2685
ibarra_153	1	6	17	796	3306
ibarra_154	1	7	27	957	3557
ibarra_155	1	5	14	794	3219
ibarra_156	1	4	11	579	2847
ibarra_157	1	5	19	833	3324
ibarra_158	1	2	5	537	2683
ibarra_159	1	8	20	857	3430
ibarra_160	1	4	11	587	2912
ibarra_161	2	15	51	899	3290
ibarra_162	2	13	37	731	2871
ibarra_163	2	14	42	802	2987
ibarra_164	1	2	5	449	2525
ibarra_165	2	20	60	1142	3645
ibarra_166	1	14	50	1032	3443
ibarra_167	1	9	33	788	2891
ibarra_168	2	12	40	978	3251
ibarra_169	1	10	36	827	2996
ibarra_170	1	12	41	951	3171
ibarra_171	3	22	61	1004	3192
ibarra_172	3	23	61	1050	3407
ibarra_173	2	23	64	1124	3583
ibarra_174	1	4	15	553	2750
ibarra_175	3	21	61	1118	3556
ibarra_176	1	5	21	771	3297
ibarra_177	1	4	17	698	3115
ibarra_178	1	10	34	876	3386
ibarra_179	1	3	6	344	2409
ibarra_180	1	3	7	385	2145
ibarra_181	1	3	10	493	2858
ibarra_182	2	12	37	772	2976
ibarra_183	1	6	19	652	3074
ibarra_184	1	2	5	497	2669
ibarra_185	1	5	18	679	3080
ibarra_186	1	3	7	455	2703
ibarra_187	1	1	2	432	2449
ibarra_188	1	2	5	307	2136
ibarra_189	1	5	19	510	2581
ibarra_190	1	2	6	562	2836
ibarra_191	1	2	5	521	2544
ibarra_192	1	2	5	340	2152
ibarra_193	1	2	5	554	2742
ibarra_194	1	2	6	517	2579
ibarra_195	1	6	22	590	2729
ibarra_196	1	3	11	726	3202
ibarra_197	1	2	6	327	2148
ibarra_198	2	9	35	830	3102
ibarra_199	2	15	47	936	3214
ibarra_200	1	2	8	598	2904
ibarra_201	1	4	17	874	3319
ibarra_202	1	1	1	47	615
ibarra_203	1	5	15	742	3138
ibarra_204	1	6	18	787	3286
ibarra_205	1	6	20	847	3262
ibarra_206	1	5	20	847	3255
ibarra_207	1	6	20	840	3357
ibarra_208	1	5	20	823	3108
ibarra_209	1	5	18	773	3027
ibarra_210	1	5	15	727	2940
ibarra_211	1	6	16	731	3006
ibarra_212	1	6	14	536	2027
ibarra_213	1	5	20	547	2555
ibarra_214	1	5	13	677	3102
ibarra_215	1	1	3	486	2535
ibarra_216	1	1	2	301	2236
ibarra_217	1	2	6	566	2593
ibarra_218	1	6	17	773	3196
ibarra_219	1	4	15	446	2311
ibarra_220	1	6	16	492	2550
ibarra_221	1	5	16	515	2651
ibarra_222	1	2	10	379	2198
ibarra_223	1	4	13	475	2427
ibarra_224	1	5	17	521	2481
ibarra_225	1	5	18	539	2512
ibarra_226	1	7	21	502	2420
ibarra_227	1	5	18	819	3172
ibarra_228	1	1	2	329	2260
ibarra_229	1	1	2	405	2547
ibarra_230	1	1	2	219	1833
ibarra_231	1	3	11	564	2584
ibarra_232	1	1	2	101	1163
ibarra_233	1	2	3	395	2326
ibarra_234	1	5	17	530	2665
ibarra_235	1	4	17	530	2613
ibarra_236	1	4	13	443	2357
ibarra_237	1	4	15	633	2807
ibarra_238	1	2	6	582	2860
ibarra_239	1	2	6	613	2903
ibarra_240	1	3	8	642	2861
ibarra_241	1	2	4	530	2763
ibarra_242	1	2	5	627	2969
ibarra_243	2	11	36	839	3068
ibarra_244	2	10	34	830	3111
ibarra_245	1	2	6	323	2064
ibarra_246	1	4	14	732	2942
ibarra_247	2	8	24	697	2799
ibarra_248	1	1	3	527	2706
ibarra_249	1	1	3	606	2921
ibarra_250	1	2	4	595	2714
ibarra_251	1	2	4	610	2838
ibarra_252	1	2	4	522	2717
ibarra_253	1	3	9	473	2372
ibarra_254	1	3	9	512	2784
ibarra_255	1	3	13	507	2469
ibarra_256	1	3	10	449	2202
ibarra_257	1	4	18	494	2440
ibarra_258	1	3	9	395	2117
ibarra_259	1	2	9	323	2129
ibarra_260	1	1	3	424	2401
ibarra_261	1	2	7	331	1971
ibarra_262	1	5	18	469	2330
ibarra_263	1	2	7	330	1971
ibarra_264	1	5	19	529	2551
ibarra_265	1	8	25	573	2627
ibarra_266	1	3	11	391	2349
ibarra_267	1	6	21	493	2518
ibarra_268	1	2	9	325	2144
ibarra_269	1	2	10	382	2206
ibarra_270	1	2	10	380	2210
ibarra_271	1	7	24	684	3097
ibarra_272	1	8	25	707	3094
ibarra_273	1	10	30	733	3168
ibarra_274	1	9	28	742	3141
ibarra_275	2	9	21	560	2450
ibarra_276	2	12	35	769	2940
ibarra_277	2	17	50	855	3087
ibarra_278	1	5	9	140	1016
ibarra_279	1	9	29	793	3302
ibarra_280	1	9	29	798	3334
ibarra_281	1	5	13	653	2998
ibarra_282	1	9	31	817	3249
ibarra_283	1	3	15	418	2448
ibarra_284	1	4	15	421	2465
ibarra_285	1	4	15	421	2456
moufarrej_1	1	1	2	18	329
moufarrej_2	1	1	2	15	295
moufarrej_3	1	1	1	11	222
moufarrej_4	1	2	3	102	1360
moufarrej_5	1	1	2	29	599
moufarrej_6	1	2	4	197	1897
moufarrej_7	1	1	3	41	521
moufarrej_8	1	1	2	23	414
moufarrej_9	1	2	4	167	1786
moufarrej_10	1	1	2	24	486
moufarrej_11	1	1	2	66	1170
moufarrej_12	1	1	2	72	1302
moufarrej_13	1	1	3	135	1688
moufarrej_14	1	1	3	120	1447
moufarrej_15	1	1	3	55	879
moufarrej_16	1	1	2	22	696
moufarrej_17	1	1	2	93	1294
moufarrej_18	1	2	4	116	1324
moufarrej_19	1	1	2	17	355
moufarrej_20	1	1	2	22	383
moufarrej_21	1	3	8	227	1477
moufarrej_22	1	2	6	272	1686
moufarrej_23	1	3	8	187	1370
moufarrej_24	1	2	5	161	1272
moufarrej_25	1	4	11	400	2467
moufarrej_26	1	3	8	321	2098
moufarrej_27	1	3	9	357	2385
moufarrej_28	1	4	10	373	2456
moufarrej_29	1	2	5	174	1353
moufarrej_30	1	5	13	402	2482
moufarrej_31	1	3	7	380	2671
moufarrej_32	1	4	12	459	2498
moufarrej_33	1	6	19	647	2584
moufarrej_34	1	1	2	36	633
moufarrej_35	1	3	8	340	1993
moufarrej_36	1	3	7	347	2222
moufarrej_37	1	3	7	244	1806
moufarrej_38	1	4	11	483	2239
moufarrej_39	1	3	8	334	2163
moufarrej_40	1	2	6	212	1605
moufarrej_41	1	3	8	271	1926
moufarrej_42	1	3	9	465	2599
moufarrej_43	1	4	11	372	2253
moufarrej_44	1	1	4	265	2041
moufarrej_45	1	1	3	95	1212
moufarrej_46	1	3	8	333	2373
moufarrej_47	1	3	8	295	2165
moufarrej_48	1	2	7	389	2542
moufarrej_49	1	3	7	197	1597
moufarrej_50	1	2	5	158	1377
moufarrej_51	1	3	8	476	2773
moufarrej_52	1	3	10	402	2660
moufarrej_53	1	2	5	148	1256
moufarrej_54	1	5	16	645	3097
moufarrej_55	1	3	7	372	2431
moufarrej_56	1	2	4	218	2114
moufarrej_57	1	4	11	396	2390
moufarrej_58	1	2	6	235	1952
moufarrej_59	1	1	3	136	1647
moufarrej_60	1	1	3	293	1930
moufarrej_61	1	2	3	214	1681
moufarrej_62	1	3	5	208	1808
moufarrej_63	1	1	2	53	861
moufarrej_64	1	2	4	191	1818
moufarrej_65	1	2	3	124	1463
moufarrej_66	1	1	2	63	1121
moufarrej_67	1	1	2	17	490
moufarrej_68	1	2	4	183	1893
moufarrej_69	1	1	2	111	1674
moufarrej_70	1	1	3	95	1202
moufarrej_71	1	1	2	51	906
moufarrej_72	2	9	26	916	3436
moufarrej_73	1	2	4	180	1692
moufarrej_74	1	1	3	44	635
moufarrej_75	1	1	3	79	1146
moufarrej_76	1	1	2	20	399
moufarrej_77	1	1	2	23	476
moufarrej_78	1	2	3	90	1097
moufarrej_79	1	4	8	240	1748
moufarrej_80	1	2	5	188	1715
moufarrej_81	1	1	2	43	638
moufarrej_82	1	2	5	142	1392
moufarrej_83	1	2	3	63	848
moufarrej_84	1	1	3	58	803
moufarrej_85	1	1	2	49	709
moufarrej_86	1	2	5	252	1909
moufarrej_87	1	7	21	805	3306
moufarrej_88	1	1	1	18	396
moufarrej_89	1	2	3	250	1877
moufarrej_90	1	2	4	240	1919
moufarrej_91	1	1	2	155	1550
moufarrej_92	1	3	7	235	1461
moufarrej_93	1	3	6	199	1423
moufarrej_94	1	4	11	381	1962
moufarrej_95	1	2	3	266	2050
moufarrej_96	1	3	9	342	1901
moufarrej_97	1	4	10	664	3096
moufarrej_98	1	2	4	124	1424
moufarrej_99	1	2	3	110	1359
moufarrej_100	1	2	4	194	1656
moufarrej_101	1	1	3	90	1181
moufarrej_102	1	1	2	18	517
moufarrej_103	1	1	3	75	1115
moufarrej_104	1	1	2	94	1311
moufarrej_105	1	1	2	18	342
moufarrej_106	1	2	3	87	1071
moufarrej_107	1	1	2	41	552
moufarrej_108	1	1	3	85	1113
moufarrej_109	1	1	2	37	731
moufarrej_110	1	2	4	130	1350
moufarrej_111	1	2	4	128	1418
moufarrej_112	1	3	5	237	1976
moufarrej_113	1	1	2	23	403
moufarrej_114	1	1	2	26	389
moufarrej_115	1	2	4	117	1267
moufarrej_116	1	2	4	123	1298
moufarrej_117	1	2	4	111	1214
moufarrej_118	1	2	5	131	1331
moufarrej_119	1	1	2	27	415
moufarrej_120	1	2	3	64	1096
moufarrej_121	1	1	3	38	479
moufarrej_122	1	4	9	213	1316
moufarrej_123	1	2	6	226	1505
moufarrej_124	1	2	5	129	969
moufarrej_125	1	2	5	153	1242
moufarrej_126	1	2	4	154	1187
moufarrej_127	1	3	6	145	990
moufarrej_128	1	2	5	270	1734
moufarrej_129	1	2	6	193	1176
moufarrej_130	1	3	7	175	1379
moufarrej_131	1	2	4	151	1257
moufarrej_132	1	1	3	62	898
moufarrej_133	1	2	4	70	866
moufarrej_134	1	2	5	102	964
moufarrej_135	1	2	5	139	1246
moufarrej_136	1	3	6	136	1053
moufarrej_137	1	2	4	96	1000
moufarrej_138	1	2	5	133	917
moufarrej_139	1	3	5	148	1158
moufarrej_140	1	3	5	223	1632
moufarrej_141	1	3	7	202	1442
moufarrej_142	1	3	6	153	1131
moufarrej_143	1	1	2	64	934
moufarrej_144	1	3	8	257	1450
moufarrej_145	1	4	11	335	1981
moufarrej_146	1	4	12	488	2573
moufarrej_147	1	1	2	18	325
moufarrej_148	1	8	22	651	2582
moufarrej_149	1	3	8	286	2022
moufarrej_150	1	3	7	386	2294
moufarrej_151	1	3	7	254	1666
moufarrej_152	1	3	7	228	1232
moufarrej_153	1	5	11	361	2426
moufarrej_154	1	5	11	292	1996
moufarrej_155	1	3	8	276	1748
moufarrej_156	1	4	9	209	1522
moufarrej_157	1	4	8	190	1126
moufarrej_158	1	2	4	135	1568
moufarrej_159	1	2	4	178	1455
moufarrej_160	1	2	4	135	995
moufarrej_161	1	2	5	265	1706
moufarrej_162	1	2	4	93	876
moufarrej_163	1	3	6	156	1129
moufarrej_164	1	2	5	162	1402
moufarrej_165	1	2	5	152	1377
moufarrej_166	1	3	7	176	1413
moufarrej_167	1	3	5	329	1770
moufarrej_168	1	3	6	206	1464
moufarrej_169	1	3	5	223	1803
moufarrej_170	1	2	5	226	1986
moufarrej_171	1	2	4	133	1371
moufarrej_172	1	2	3	158	1695
moufarrej_173	1	2	4	124	1242
moufarrej_174	1	2	5	229	1775
moufarrej_175	1	2	5	155	1495
moufarrej_176	1	1	2	29	409
moufarrej_177	1	2	4	102	1155
moufarrej_178	1	1	2	65	1102
moufarrej_179	1	3	7	234	1948
moufarrej_180	1	2	3	80	1018
moufarrej_181	1	3	7	217	1759
moufarrej_182	1	2	4	173	1549
moufarrej_183	1	5	15	803	3224
moufarrej_184	1	2	4	107	1349
moufarrej_185	1	2	3	65	985
moufarrej_186	1	1	2	38	982
moufarrej_187	1	2	3	54	743
moufarrej_188	1	1	2	25	580
moufarrej_189	1	1	2	38	817
moufarrej_190	1	1	3	56	924
moufarrej_191	1	1	2	47	942
moufarrej_192	1	1	2	46	861
moufarrej_193	1	1	2	46	849
moufarrej_194	1	1	2	39	901
moufarrej_195	1	2	3	54	669
moufarrej_196	1	1	3	39	493
moufarrej_197	1	1	2	71	1214
moufarrej_198	1	1	2	26	392
moufarrej_199	1	1	2	35	459
moufarrej_200	1	2	4	156	1631
moufarrej_201	1	1	2	23	414
moufarrej_202	1	2	4	124	1243
moufarrej_203	1	3	6	424	2569
moufarrej_204	1	1	2	54	1050
moufarrej_205	1	1	2	36	571
moufarrej_206	1	1	3	275	2081
moufarrej_207	1	1	2	23	669
moufarrej_208	1	1	2	46	892
moufarrej_209	1	1	2	75	1195
moufarrej_210	1	2	3	204	1851
moufarrej_211	1	1	2	23	387
moufarrej_212	1	1	2	17	290
moufarrej_213	1	2	4	144	1617
moufarrej_214	1	1	2	34	507
moufarrej_215	1	1	2	20	322
moufarrej_216	1	1	2	20	540
moufarrej_217	1	1	4	262	1651
moufarrej_218	1	2	4	158	1465
moufarrej_219	1	2	6	184	1604
moufarrej_220	1	3	6	194	1494
moufarrej_221	1	3	7	274	1973
moufarrej_222	1	7	23	726	2888
moufarrej_223	1	2	4	144	1098
moufarrej_224	1	3	9	472	2257
moufarrej_225	1	1	4	422	2386
moufarrej_226	1	1	2	36	859
moufarrej_227	1	3	5	232	1984
moufarrej_228	1	7	25	837	3232
moufarrej_229	1	3	6	268	2052
moufarrej_230	1	3	7	225	1741
moufarrej_231	1	3	8	315	2126
moufarrej_232	1	4	9	337	2391
moufarrej_233	1	6	13	430	2277
moufarrej_234	1	3	6	189	1334
moufarrej_235	1	3	8	199	1459
moufarrej_236	1	3	7	173	1228
moufarrej_237	1	1	3	87	1113
moufarrej_238	1	2	3	115	1187
moufarrej_239	1	2	5	150	952
moufarrej_240	1	3	6	195	1474
moufarrej_241	1	1	2	34	665
moufarrej_242	1	1	2	35	500
moufarrej_243	1	1	3	56	1045
moufarrej_244	1	1	1	12	286
moufarrej_245	1	1	2	17	417
moufarrej_246	1	1	1	11	198
moufarrej_247	1	1	2	20	326
moufarrej_248	1	2	4	164	1671
moufarrej_249	1	1	2	31	571
moufarrej_250	1	1	2	24	413
moufarrej_251	1	1	2	14	328
moufarrej_252	1	1	2	20	396
moufarrej_253	1	1	2	20	400
moufarrej_254	1	1	2	27	391
moufarrej_255	1	1	3	74	964
moufarrej_256	1	1	2	32	533
moufarrej_257	1	1	2	33	437
moufarrej_258	1	2	5	242	2072
moufarrej_259	1	2	3	89	1331
moufarrej_260	1	1	1	12	275
moufarrej_261	1	1	2	62	1211
moufarrej_262	1	1	2	88	1444
moufarrej_263	1	2	5	296	2320
moufarrej_264	1	1	2	48	762
moufarrej_265	1	1	2	17	393
moufarrej_266	1	1	3	100	1353
moufarrej_267	1	1	2	25	602
moufarrej_268	1	2	4	378	2402
moufarrej_269	1	1	2	54	882
moufarrej_270	1	2	4	149	1257
moufarrej_271	1	1	2	28	569
moufarrej_272	1	2	4	145	1673
moufarrej_273	1	2	3	45	678
moufarrej_274	1	2	3	69	970
moufarrej_275	1	1	2	52	1220
moufarrej_276	1	1	3	164	1815
moufarrej_277	1	1	2	54	1272
moufarrej_278	1	1	2	21	369
moufarrej_279	1	1	2	17	454
moufarrej_280	1	1	2	25	426
moufarrej_281	1	2	3	84	1110
moufarrej_282	1	1	3	58	969
moufarrej_283	1	1	3	47	797
moufarrej_284	1	1	2	27	563
moufarrej_285	1	1	1	15	441
moufarrej_286	1	1	2	37	736
moufarrej_287	1	1	1	10	193
moufarrej_288	1	1	2	126	1576
moufarrej_289	1	2	5	166	1346
moufarrej_290	1	2	4	76	950
moufarrej_291	1	3	7	177	1342
moufarrej_292	1	2	4	191	1655
moufarrej_293	1	2	6	185	1384
moufarrej_294	1	2	5	160	1256
moufarrej_295	1	3	6	139	1339
moufarrej_296	1	1	3	167	1497
moufarrej_297	1	2	4	147	1198
moufarrej_298	1	5	13	523	2891
moufarrej_299	1	2	7	391	2366
moufarrej_300	1	5	12	494	2889
moufarrej_301	1	1	3	46	593
moufarrej_302	1	1	3	68	1085
moufarrej_303	1	8	26	967	3649
moufarrej_304	1	4	8	343	2247
moufarrej_305	1	3	8	289	2012
moufarrej_306	1	3	9	256	1763
moufarrej_307	1	2	4	101	1138
moufarrej_308	1	1	2	179	1715
moufarrej_309	1	6	14	656	2994
moufarrej_310	1	2	5	244	1825
moufarrej_311	1	2	4	233	1733
moufarrej_312	1	2	5	353	1992
moufarrej_313	1	2	3	52	674
moufarrej_314	1	2	4	129	1372
moufarrej_315	1	2	4	176	1708
moufarrej_316	1	3	7	202	1457
moufarrej_317	1	3	6	160	1193
moufarrej_318	1	3	7	158	1111
moufarrej_319	1	2	4	178	1434
moufarrej_320	1	1	3	213	1766
moufarrej_321	1	3	6	197	1548
moufarrej_322	1	4	9	249	1741
moufarrej_323	1	2	4	114	952
moufarrej_324	1	1	3	45	645
moufarrej_325	1	2	6	159	1293
moufarrej_326	1	3	6	137	991
moufarrej_327	1	3	9	352	2317
moufarrej_328	1	2	4	116	1243
moufarrej_329	1	3	6	200	1703
moufarrej_330	1	6	15	613	2800
moufarrej_331	1	3	6	169	1344
moufarrej_332	1	3	8	169	1401
moufarrej_333	1	2	4	110	1036
moufarrej_334	1	4	9	292	1985
moufarrej_335	1	1	2	33	499
moufarrej_336	1	3	8	267	1862
moufarrej_337	1	1	2	26	702
moufarrej_338	1	2	5	134	1488
moufarrej_339	1	2	3	51	807
moufarrej_340	1	2	3	62	994
moufarrej_341	1	3	6	206	1694
moufarrej_342	1	3	6	240	1826
moufarrej_343	1	4	9	306	1786
moufarrej_344	1	2	4	153	1499
moufarrej_345	1	2	4	127	1355
moufarrej_346	1	3	6	172	1520
moufarrej_347	1	1	3	103	1231
moufarrej_348	1	3	6	168	1564
moufarrej_349	1	2	4	102	1185
moufarrej_350	1	4	9	303	1967
moufarrej_351	1	3	6	233	1842
moufarrej_352	1	2	3	70	955
moufarrej_353	1	1	2	63	916
moufarrej_354	1	2	5	203	1516
moufarrej_355	1	2	3	63	837
moufarrej_356	1	2	4	159	1538
moufarrej_357	1	2	3	82	1056
moufarrej_358	1	1	3	113	1480
moufarrej_359	1	2	4	163	1492
moufarrej_360	1	3	6	183	1527
moufarrej_361	1	2	4	170	1664
moufarrej_362	1	2	4	161	1514
moufarrej_363	1	2	4	138	1425
moufarrej_364	1	2	3	91	1188
moufarrej_365	1	2	4	78	959
moufarrej_366	1	2	3	124	1404
moufarrej_367	1	1	2	70	969
moufarrej_368	1	4	8	243	1598
moufarrej_369	1	1	3	56	950
moufarrej_370	1	2	3	121	1427
moufarrej_371	1	2	4	148	1704
moufarrej_372	1	3	6	200	1733
moufarrej_373	1	2	4	190	1722
moufarrej_374	1	1	3	121	1592
moufarrej_375	1	3	7	184	1510
moufarrej_376	1	3	6	219	1745
moufarrej_377	1	2	5	163	1706
moufarrej_378	1	1	3	90	1193
moufarrej_379	1	1	3	78	1159
moufarrej_380	1	1	3	103	1408
moufarrej_381	1	2	4	113	1243
moufarrej_382	1	1	3	90	1152
moufarrej_383	1	1	2	57	952
moufarrej_384	1	4	9	264	1587
moufarrej_385	1	2	5	307	2208
moufarrej_386	1	3	7	248	1792
moufarrej_387	1	3	6	239	1826
moufarrej_388	1	3	7	244	1901
moufarrej_389	1	2	6	334	2184
moufarrej_390	1	3	6	191	1483
moufarrej_391	1	2	4	165	1622
moufarrej_392	1	3	5	176	1468
moufarrej_393	1	2	5	182	1500
moufarrej_394	1	1	2	71	1370
moufarrej_395	1	2	3	110	1256
moufarrej_396	1	2	4	151	1536
moufarrej_397	1	2	3	104	1423
moufarrej_398	1	5	12	375	2293
moufarrej_399	1	2	5	242	1775
moufarrej_400	1	1	2	19	323
moufarrej_401	1	2	4	103	1267
moufarrej_402	1	1	2	33	512
moufarrej_403	1	2	3	121	1464
moufarrej_404	1	1	2	30	624
ngo_1	1	1	1	7	790
ngo_2	1	1	1	4	16
ngo_3	1	1	1	2	214
ngo_4	1	1	1	1	7
ngo_5	1	1	1	1	16
ngo_6	1	1	1	6	52
ngo_7	1	1	1	3	9
ngo_8	1	1	1	7	116
ngo_9	1	1	1	11	673
ngo_10	1	1	1	2	10
ngo_11	1	1	1	3	15
ngo_12	1	1	1	4	229
ngo_13	1	1	1	1	6
ngo_14	1	1	1	1	117
ngo_15	1	1	1	1	13
reggiardo_1	1	1	2	76	1006
reggiardo_2	1	2	3	103	1327
reggiardo_3	1	1	1	32	595
reggiardo_4	1	1	1	19	469
reggiardo_5	1	1	1	6	507
reggiardo_6	1	1	1	13	259
reggiardo_7	1	1	1	13	181
reggiardo_8	1	1	1	10	359
reggiardo_9	1	1	3	79	986
reggiardo_10	1	1	1	32	523
reggiardo_11	1	1	1	53	814
reggiardo_12	1	2	4	235	1627
reggiardo_13	1	2	4	184	1352
reggiardo_14	1	1	1	18	439
reggiardo_15	1	1	2	100	1049
reggiardo_16	1	1	1	31	562
reggiardo_17	1	2	3	128	1122
reggiardo_18	1	1	1	13	239
reggiardo_19	1	1	3	162	1337
reggiardo_20	1	1	1	9	109
reggiardo_21	1	1	1	18	513
reggiardo_22	1	1	2	151	1313
reggiardo_23	1	1	1	47	863
reggiardo_24	1	1	2	89	1032
reggiardo_25	1	1	2	96	1041
reggiardo_26	1	1	1	48	787
reggiardo_27	1	1	3	194	1394
reggiardo_28	1	2	4	275	1798
reggiardo_29	1	1	1	75	1015
reggiardo_30	1	2	3	99	737
reggiardo_31	1	1	1	23	505
reggiardo_32	1	1	1	14	317
roskams_1	1	1	2	41	735
roskams_2	1	4	9	354	2298
roskams_3	1	1	2	144	1643
roskams_4	1	4	8	285	2086
roskams_5	1	1	2	255	2153
roskams_6	1	3	7	160	1305
roskams_7	1	1	3	184	1685
roskams_8	1	2	4	194	1713
roskams_9	1	2	4	234	1988
roskams_10	1	2	3	96	1073
roskams_11	1	2	3	101	1063
roskams_12	1	2	5	264	2047
roskams_13	1	4	10	446	2663
roskams_14	1	2	4	137	1371
roskams_15	1	3	8	373	2438
roskams_16	1	2	3	182	1699
roskams_17	1	2	5	202	1655
roskams_18	1	2	6	207	1576
