Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue,disease_state
SRR20968797,RNA-Seq,300,12220892700,PRJNA867407,SAMN30198447,5610541685,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986475,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437029,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:26:00Z,1,GSM6437029,serum,SRP390550,serum,CHB
SRR20968798,RNA-Seq,300,7833173100,PRJNA867407,SAMN30198448,3493063431,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986474,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437028,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:05:00Z,1,GSM6437028,serum,SRP390550,serum,CHB
SRR20968799,RNA-Seq,300,11208100500,PRJNA867407,SAMN30198449,5061030089,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986473,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437027,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:55:00Z,1,GSM6437027,serum,SRP390550,serum,CHB
SRR20968800,RNA-Seq,300,14580182100,PRJNA867407,SAMN30198450,4863272871,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986472,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM6437026,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T19:35:00Z,1,GSM6437026,serum,SRP390550,serum,
SRR20968801,RNA-Seq,300,14190300900,PRJNA867407,SAMN30198451,4707113704,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986471,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM6437025,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T19:12:00Z,1,GSM6437025,serum,SRP390550,serum,
SRR20968802,RNA-Seq,300,11271350700,PRJNA867407,SAMN30198452,3833560050,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986470,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM6437024,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:58:00Z,1,GSM6437024,serum,SRP390550,serum,
SRR20968803,RNA-Seq,300,8603843100,PRJNA867407,SAMN30198453,3014141942,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986469,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM6437023,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:43:00Z,1,GSM6437023,serum,SRP390550,serum,
SRR20968804,RNA-Seq,300,9199896900,PRJNA867407,SAMN30198454,3196683541,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986468,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM6437022,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:45:00Z,1,GSM6437022,serum,SRP390550,serum,
SRR20968805,RNA-Seq,300,4543083600,PRJNA867407,SAMN30198455,1599757255,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986467,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM6437021,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:24:00Z,1,GSM6437021,plasma,SRP390550,plasma,
SRR20968806,RNA-Seq,300,4126110000,PRJNA867407,SAMN30198456,1382901676,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986466,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM6437020,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:22:00Z,1,GSM6437020,plasma,SRP390550,plasma,
SRR20968807,RNA-Seq,300,3950664600,PRJNA867407,SAMN30198457,1420310285,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986465,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM6437019,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:14:00Z,1,GSM6437019,plasma,SRP390550,plasma,
SRR20968808,RNA-Seq,300,3476430000,PRJNA867407,SAMN30198458,1142948501,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986464,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM6437018,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:16:00Z,1,GSM6437018,plasma,SRP390550,plasma,
SRR20968809,RNA-Seq,300,1820338800,PRJNA867407,SAMN30198459,657119788,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986463,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM6437017,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:04:00Z,1,GSM6437017,plasma,SRP390550,plasma,
SRR20968810,RNA-Seq,300,11691396900,PRJNA867407,SAMN30198460,4118865396,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986462,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM6437016,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T19:15:00Z,1,GSM6437016,plasma,SRP390550,plasma,
SRR20968811,OTHER,300,9024810900,PRJNA867407,SAMN30198461,2939464954,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986461,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM6437015,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:58:00Z,1,GSM6437015,serum,SRP390550,serum,
SRR20968812,OTHER,300,6436716300,PRJNA867407,SAMN30198462,2064724283,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986460,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM6437014,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T19:15:00Z,1,GSM6437014,serum,SRP390550,serum,
SRR20968813,OTHER,300,6119703600,PRJNA867407,SAMN30198463,1933440047,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986459,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM6437013,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:28:00Z,1,GSM6437013,serum,SRP390550,serum,
SRR20968814,OTHER,300,7110229800,PRJNA867407,SAMN30198464,2255959567,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986458,uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM6437012,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:41:00Z,1,GSM6437012,serum,SRP390550,serum,
